nn
3,10,10,10,3
dIn
0
dIntern
,
dOut
,
normP
779.445566259954,825.749206542969,957.905360044214
normY
255.0,255.0,255.0
w
0.3227932289044083136175800063938368111848831176757812500
1.5448626648369174763075761802610941231250762939453125000
1.7722450115935095560359968658303841948509216308593750000
4.1999772896078821915466505743097513914108276367187500000
-1.5666557384315316081568880690610967576503753662109375000
0.4964608258844586119451491867948789149522781372070312500
0.5534034530316083166923135649994947016239166259765625000
1.7853070225856420005783320448244921863079071044921875000
0.1575298724001907013647638677866780199110507965087890625
-0.8924945339152247081315749710483942180871963500976562500
1.1621911519899565945479480433277785778045654296875000000
-2.4755330334248148993481208890443667769432067871093750000
-0.2017702029512988548543006572799640707671642303466796875
-1.6658774354225347469338203154620714485645294189453125000
0.6050532600566492780203020629414822906255722045898437500
0.0910060729376918342570235154198599047958850860595703125
0.5083305734652708851584179683413822203874588012695312500
-0.0508665808959437026892658195720287039875984191894531250
0.6544730627549851798008262449002359062433242797851562500
0.9702334217678265648743263227515853941440582275390625000
0.0603542279665960704204685782769956858828663825988769531
-0.1675645200845368998354700806885375641286373138427734375
2.5206561823197941585306125489296391606330871582031250000
0.4004747384737409876542812980915186926722526550292968750
1.5158633258064029281086959599633701145648956298828125000
-2.1241172629928573023505578021286055445671081542968750000
-0.0888119928996162488754606556540238671004772186279296875
2.6148431064013801794487790175480768084526062011718750000
1.6939436249813921708806674359948374330997467041015625000
-0.9300796146562879673780344091937877237796783447265625000
-0.4034528667139078983439048897707834839820861816406250000
-0.5557549210643851766988632334687281399965286254882812500
-0.1013823568859393564611792726282146759331226348876953125
0.0391360556673521764459167116001481190323829650878906250
-1.0047973493139330525281138761783950030803680419921875000
-0.5989931316492258517314439814072102308273315429687500000
-1.2582672086992936488769601055537350475788116455078125000
-1.5126729798869735788002799381501972675323486328125000000
-1.0675497651980760949186333164107054471969604492187500000
0.7906658319357515729564056528033688664436340332031250000
-0.1239508136722640152527219470357522368431091308593750000
-0.5138452484598757807887636772647965699434280395507812500
0.2145302357653785518820654942828696221113204956054687500
0.0758222696579709115605183455954829696565866470336914062
-0.0145328039684996454528054243837686954066157341003417969
0.3592216459028857999946637846733210608363151550292968750
0.1257115055998327401987069151800824329257011413574218750
0.0075907230583583066435560127160897536668926477432250977
-2.0918739007594742140838661725865676999092102050781250000
-2.1840262002778505490141469636000692844390869140625000000
0.2279617121738033713729265627989661879837512969970703125
-0.3285647639058772995213075773790478706359863281250000000
-0.0367580700408133009826627812799415551126003265380859375
-0.1767892422707450228447356721517280675470829010009765625
-0.2231142891407443540341404286664328537881374359130859375
-0.1571968129043516682052938904234906658530235290527343750
-0.4544210579845152642164407552627380937337875366210937500
-0.4554163675036356218051025734894210472702980041503906250
-1.4284246942892737664010383014101535081863403320312500000
4.6455996883335881619814244913868606090545654296875000000
-0.1053830056611566451385542109164816793054342269897460938
-0.7887426764743387108680394703696947544813156127929687500
-0.1356090437816688254457631046534515917301177978515625000
0.1502656518602382973437414648287813179194927215576171875
1.2444405423300206603443029962363652884960174560546875000
-0.9444146112298779094373912812443450093269348144531250000
0.0947646993221495925752151379128918051719665527343750000
1.1338630846453625622416439000517129898071289062500000000
0.4793794863853779730789028690196573734283447265625000000
0.1649040862319013089898334101235377602279186248779296875
0.1218987772315505702103166640881681814789772033691406250
0.3887622876802307447796636097336886450648307800292968750
4.5544774089890740498276500147767364978790283203125000000
0.0031057602200154701965750803083210485056042671203613281
-0.3446096254861689689441561768035171553492546081542968750
-0.0354525410453824310619275195222144247964024543762207031
0.1432965436894756972030506858573062345385551452636718750
-0.5663517199976167981745334145671222358942031860351562500
-0.2815037323465366392305497811321401968598365783691406250
-0.0614877465325897459846871129229839425534009933471679688
-0.0659523404972532645285099306420306675136089324951171875
1.5543213027275011306471697025699540972709655761718750000
-2.7053163723189026512727650697343051433563232421875000000
-0.3681500520845971125005746671376982703804969787597656250
-0.5671673249642976699647078930865973234176635742187500000
-0.6826137345586980043066205325885675847530364990234375000
-0.3016306966460460259327192034106701612472534179687500000
-0.9981160616295423615440540743293240666389465332031250000
0.3520383131216347494252261185465613380074501037597656250
-0.2276367676479110757625790029123891144990921020507812500
0.2731873296898734704285516272648237645626068115234375000
-0.6070931808044062183427058698725886642932891845703125000
2.9448368651478951107947068521752953529357910156250000000
-0.2684804054261353267740730643708957359194755554199218750
-1.0554972399835373941812122211558744311332702636718750000
3.2666301939808239929163846682058647274971008300781250000
0.2506612573225009965582898985303472727537155151367187500
-0.1879755254938203501424709429556969553232192993164062500
1.2509960788623821770215727156028151512145996093750000000
0.0428971989720422497427421149041038006544113159179687500
0.1670731837313781387166500280727632343769073486328125000
-0.8412708862385848140874600176175590604543685913085937500
1.1161245701804203278584282088559120893478393554687500000
-0.3530475075058214229350994628475746139883995056152343750
-0.5551172232432568520721360982861369848251342773437500000
2.0628677363683869394606062996899709105491638183593750000
0.1489745085162801629952156190483947284519672393798828125
0.0996719670053939632570205731099122203886508941650390625
2.5688391635026919246342913538683205842971801757812500000
-1.8372742477925301241015176856308244168758392333984375000
0.0092396147608519163529905426912591792643070220947265625
0.5896632073097047843646123510552570223808288574218750000
1.1068572635175581986288761981995776295661926269531250000
0.0679461540933140734077611000429897103458642959594726562
-0.1064650138944959190112626856716815382242202758789062500
-1.4918124031008315188984170163166709244251251220703125000
0.0605086238692477754175236270839377539232373237609863281
-0.0273465455017181877095389097576116910204291343688964844
-0.2943493581591108965156422527797985821962356567382812500
0.0155964031512142026203449063359585124999284744262695312
-0.0587629056489244253058679134937847265973687171936035156
1.6583386557476447187298163044033572077751159667968750000
-1.0510259213088979368677655656938441097736358642578125000
0.2360214448982446699965009884181199595332145690917968750
-1.1143890013015336215573825029423460364341735839843750000
-0.8015115102212444497808974119834601879119873046875000000
0.1294261290739116554426857419457519426941871643066406250
-0.5785346546997516270494088530540466308593750000000000000
1.4546452478753264525579425026080571115016937255859375000
-0.8779994321479219765436141642567235976457595825195312500
-0.0062257135799094580341783711219250108115375041961669922
-0.9480444095491391554020310650230385363101959228515625000
0.3999340638098728417659799561079125851392745971679687500
-0.2499602027858174313479366901447065174579620361328125000
0.4597219584038953477111988377146190032362937927246093750
-0.9119538799578629229003468026348855346441268920898437500
-0.1326413564923838439568726244033314287662506103515625000
0.6747279300481349162410538156109396368265151977539062500
0.9380097902266525400349905794428195804357528686523437500
-2.0771249291081992360830099642043933272361755371093750000
0.1749751860236218869992796953738434240221977233886718750
0.4698526662925382457736134256265358999371528625488281250
0.7050299324730739947142410528613254427909851074218750000
0.0190082540750732900680652903702139155939221382141113281
-1.1543290894478936969846927240723744034767150878906250000
1.4599764951146021463301849507843144237995147705078125000
0.1406300582120378894757095622480846941471099853515625000
-0.9712750316820035756393281189957633614540100097656250000
0.1846954886011125118727704830234870314598083496093750000
0.2180733223839654011388944354621344245970249176025390625
-0.1910067512942019707367080627591349184513092041015625000
-0.3596863036351370390697468337748432531952857971191406250
-0.4304304986285196754636217519873753190040588378906250000
-0.7273205892198190136710422848409507423639297485351562500
-0.7313037383076748110255493884324096143245697021484375000
1.8585445935582323162549300832324661314487457275390625000
-0.7084569117003143290389743924606591463088989257812500000
1.3230357882248415801740293318289332091808319091796875000
0.5226793172270316478744689447921700775623321533203125000
-0.2018751675162570868860001382927293889224529266357421875
-0.0229047022008044033614115875252537080086767673492431641
0.7603206700515425797703983334940858185291290283203125000
-1.3141017659524427685369118989910930395126342773437500000
2.3513337605616451142509504279587417840957641601562500000
0.1241783711874126644447713374574959743767976760864257812
0.3001408477138600150446734460274456068873405456542968750
0.0311272499024387548638426181923932745121419429779052734
0.2759529785011976543707135078875580802559852600097656250
0.1436989328969175694350468575066770426928997039794921875
-0.4762320643794492602829393490537768229842185974121093750
-0.0293260138072924531060792219250288326293230056762695312
0.0277410389396371796777440721371021936647593975067138672
5.3022735855751799149970793223474174737930297851562500000
0.0217449942407700984314811165631908806972205638885498047
-0.0339428997206987145829337748637044569477438926696777344
0.0116902726261440825794579723151400685310363769531250000
-0.0168242436708935585998325734635727712884545326232910156
0.8145155331750446592309344850946217775344848632812500000
0.3645673641063201242396019097213866189122200012207031250
2.1528903004985124880477087572216987609863281250000000000
-1.1024324602280535234655189924524165689945220947265625000
0.5511663105705542076151459696120582520961761474609375000
-0.1674549644761268163417611276599927805364131927490234375
0.5900378151896805700715731290983967483043670654296875000
0.9140632256228869989556073960557114332914352416992187500
-0.4045047070538521638560780502302804961800575256347656250
-0.7714525827634455268366764357779175043106079101562500000
-0.2090544953068481093261254954995820298790931701660156250
-0.0227914983323052114383422406262980075553059577941894531
0.8791333028205048361058970840531401336193084716796875000
0.5579308981478264817255308116727974265813827514648437500
-0.4791672924850497450321995529520791023969650268554687500
0.5807696536553720312312520945852156728506088256835937500
-0.4336657943694656180966262581932824105024337768554687500
-0.4727887571829363921871447473677108064293861389160156250
2.2183581750810446031607625627657398581504821777343750000
-0.1001968045414664554293437959131551906466484069824218750
-0.3016389190474930703800282572046853601932525634765625000
-0.4319345921438476620934920902072917670011520385742187500
0.1918982467514847300993352519071777351200580596923828125
0.1810246061355527957825728435636847279965877532958984375
-6.6977421004160291317930386867374181747436523437500000000
-0.6856387131123016231981637247372418642044067382812500000
-1.9855975237293894686274597916053608059883117675781250000
-0.1194734528582300503440905004026717506349086761474609375
0.0117965285961346352805456660917116096243262290954589844
0.0069186011568172526772779740156238403869792819023132324
-0.9166713887894413215207123357686214148998260498046875000
0.2469435194675788924900672327567008323967456817626953125
-0.3529710197194185772318064664432313293218612670898437500
0.1476644382449505688015278792590834200382232666015625000
0.6429176363144271100225068948930129408836364746093750000
1.6028204654412396834572973602917045354843139648437500000
-0.1506920039616002071625189273618161678314208984375000000
-0.7624812441218136171983132953755557537078857421875000000
-2.8188858066018065429148009570781141519546508789062500000
0.4351041855817660009009273380797822028398513793945312500
0.2264052264621603527405824252127786166965961456298828125
0.2986180110776478491274588122905697673559188842773437500
0.2255609530238955051650862060341751202940940856933593750
-0.0042191884610942032018954250816022977232933044433593750
0.5968051867712227398499180708313360810279846191406250000
-1.7978509382524685555893029231810942292213439941406250000
-0.7132666639485859549907331711438018828630447387695312500
0.1030693552688529968097697064877138473093509674072265625
-1.3559718369081508182460993339191190898418426513671875000
0.0373439928466561821274183330388041213154792785644531250
0.6998067959250608982557650961098261177539825439453125000
0.2157667375654860331124496042320970445871353149414062500
-0.9800073143736924841107338579604402184486389160156250000
0.1685509006286289301890235492464853450655937194824218750
-2.0578008313961428932259423163486644625663757324218750000
0.9652883834428882536826677096541970968246459960937500000
-0.3870779604914096339030038507189601659774780273437500000
0.0754615972887612146413616187601292040199041366577148438
0.5107007590844050426426292688120156526565551757812500000
0.1618652684076508085908585599099751561880111694335937500
-0.1835699210420810301158667243726085871458053588867187500
-0.0334507084342082899874881718460528645664453506469726562
0.3984196932089179021829750126926228404045104980468750000
-0.0014798939055752071899951793909622210776433348655700684
0.0429657369708192626855947082731290720403194427490234375
-0.0188182011326135691098304647539407596923410892486572266
0.0336876274882183524006507013837108388543128967285156250
0.0032710182315616332521246434339445841033011674880981445
8.3221055228290765626297798007726669311523437500000000000
-0.1101585788605308896537238183555018622428178787231445312
-0.2657222501091927591154728816036367788910865783691406250
0.0107709367448777515452462694156565703451633453369140625
-0.0546075665919268163350785982856905320659279823303222656
0.1593594819170039700306773511329083703458309173583984375
-0.6474760518672116882399336645903531461954116821289062500
-0.6826464570482060345568697812268510460853576660156250000
0.6664125686633609602083083700563292950391769409179687500
-0.5808684222963708121412196305755060166120529174804687500
0.7413248281678535001049112906912341713905334472656250000
-0.0696273725561618872514912936821929179131984710693359375
0.9000458109130854422730294572829734534025192260742187500
-0.8938640194251209480924558192782569676637649536132812500
0.0458065761504400925652191745029995217919349670410156250
-2.0008525225845072981201155926100909709930419921875000000
-0.3224934828282091103801576537080109119415283203125000000
-0.5960820752410426193179660003806930035352706909179687500
-0.0075813827667235971635717461936110339593142271041870117
0.1216769287984405534253085079399170354008674621582031250
1.6708838610370579935704427043674513697624206542968750000
2.0204605038447134290890971897169947624206542968750000000
0.0365327633611990734707752892518328735604882240295410156
-0.0175193578122591307744126964962561032734811305999755859
-0.0155475216117279407823659198584209661930799484252929688
0.0587124764651614505783783215520088560879230499267578125
0.0637132334090451807329102962285105604678392410278320312
-1.6537364171175272797853494921582750976085662841796875000
-0.6228928163383198324254408362321555614471435546875000000
0.3735704096746360614034188074583653360605239868164062500
-0.0377172118588920551873755471206095535308122634887695312
-1.9524928230052500666147352603729814291000366210937500000
-0.0067951420227488172620677886470730300061404705047607422
-0.0080856962519105790576645631517749279737472534179687500
2.5784081683545148067082664056215435266494750976562500000
0.0619418777934700043319438123035070020705461502075195312
0.3080480576791015945303797707310877740383148193359375000
0.2101985610685716543422074664704268798232078552246093750
0.0275917911610065041960737630688527133315801620483398438
2.1685567225354636100576044555054977536201477050781250000
0.0437692524173974722989655106175632681697607040405273438
-0.0558774229035956943034690880267589818686246871948242188
-0.9494682425420957194717175298137590289115905761718750000
-0.0397194162509497822322046545195917133241891860961914062
-0.0003015475656268770329737627378108300035819411277770996
-0.4303461320592680272589802825677907094359397888183593750
-1.2004483648983261812048795036389492452144622802734375000
-1.1667583018876337419555966334883123636245727539062500000
